DEBUG ORDENAMIENTO TRANSACCION 378: {aId: 'manual-378', aFecha: '2023-07-02T00:00:00.000Z', aFechaType: 'string', aFechaParsed: Sat Jul 01 2023 19:00:00 GMT-0500 (hora estándar de Colombia), aTime: 1688256000000, …}
comprador-detail.tsx:1275 📊 RESUMEN DINÁMICO USANDO TRANSACCIONES FILTRADAS
comprador-detail.tsx:1276 📊 todasTransacciones.length: 289
comprador-detail.tsx:1277 📊 transaccionesFiltradas.length: 289
comprador-detail.tsx:1283 📊 RESUMEN - manuales: 1 viajes: 288
comprador-detail.tsx:1331 📊 RESUMEN TOTALES CALCULO: {compradorId: '97', totalManualesPositivos: 1095000000, totalManualesNegativos: 0, totalViajes: 1108448550, totalPositivos: 1095000000, …}
comprador-detail.tsx:1548 🚨 TABLA G24: {concepto: 'Viaje G24', valorString: '-3335950', valorParsed: -3335950, valorAbs: 3335950}
comprador-detail.tsx:1548 🚨 TABLA G24: {concepto: 'Viaje G24', valorString: '-3335950', valorParsed: -3335950, valorAbs: 3335950}
comprador-transacciones-image-modal.tsx:39 🖼️ MODAL DEBUG - TRANSACCIONES PARA IMAGEN: {totalTransacciones: 289, tiposTransacciones: Array(2), transaccionesParaImagen: 289, primeraTransaccion: {…}, ultimaTransaccion: {…}}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 1: {id: 378, tipo: 'Manual', concepto: 'Otros de Comprador (Jinneth Ga'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 167: {id: 'viaje-C73', tipo: 'Viaje', concepto: 'Viaje C73'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 168: {id: 'viaje-C49', tipo: 'Viaje', concepto: 'Viaje C49'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 169: {id: 'viaje-C48', tipo: 'Viaje', concepto: 'Viaje C48'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 170: {id: 'viaje-C51', tipo: 'Viaje', concepto: 'Viaje C51'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 171: {id: 'viaje-C44', tipo: 'Viaje', concepto: 'Viaje C44'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 172: {id: 'viaje-C43', tipo: 'Viaje', concepto: 'Viaje C43'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 173: {id: 'viaje-C46', tipo: 'Viaje', concepto: 'Viaje C46'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 174: {id: 'viaje-C45', tipo: 'Viaje', concepto: 'Viaje C45'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 175: {id: 'viaje-C47', tipo: 'Viaje', concepto: 'Viaje C47'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 176: {id: 'viaje-C32', tipo: 'Viaje', concepto: 'Viaje C32'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 177: {id: 'viaje-C41', tipo: 'Viaje', concepto: 'Viaje C41'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 178: {id: 'viaje-C40', tipo: 'Viaje', concepto: 'Viaje C40'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 179: {id: 'viaje-C31', tipo: 'Viaje', concepto: 'Viaje C31'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 180: {id: 'viaje-C36', tipo: 'Viaje', concepto: 'Viaje C36'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 181: {id: 'viaje-C37', tipo: 'Viaje', concepto: 'Viaje C37'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 182: {id: 'viaje-C34', tipo: 'Viaje', concepto: 'Viaje C34'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 183: {id: 'viaje-C15', tipo: 'Viaje', concepto: 'Viaje C15'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 184: {id: 'viaje-C35', tipo: 'Viaje', concepto: 'Viaje C35'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 185: {id: 'viaje-C30', tipo: 'Viaje', concepto: 'Viaje C30'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 186: {id: 'viaje-C33', tipo: 'Viaje', concepto: 'Viaje C33'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 187: {id: 'viaje-C1', tipo: 'Viaje', concepto: 'Viaje C1'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 188: {id: 'viaje-C27', tipo: 'Viaje', concepto: 'Viaje C27'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 189: {id: 'viaje-C26', tipo: 'Viaje', concepto: 'Viaje C26'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 190: {id: 'viaje-C28', tipo: 'Viaje', concepto: 'Viaje C28'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 191: {id: 'viaje-C29', tipo: 'Viaje', concepto: 'Viaje C29'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 192: {id: 'viaje-C21', tipo: 'Viaje', concepto: 'Viaje C21'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 193: {id: 'viaje-C23', tipo: 'Viaje', concepto: 'Viaje C23'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 194: {id: 'viaje-C20', tipo: 'Viaje', concepto: 'Viaje C20'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 195: {id: 'viaje-C19', tipo: 'Viaje', concepto: 'Viaje C19'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 196: {id: 'viaje-C24', tipo: 'Viaje', concepto: 'Viaje C24'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 197: {id: 'viaje-C22', tipo: 'Viaje', concepto: 'Viaje C22'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 198: {id: 'viaje-C25', tipo: 'Viaje', concepto: 'Viaje C25'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 199: {id: 'viaje-C18', tipo: 'Viaje', concepto: 'Viaje C18'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 200: {id: 'viaje-C16', tipo: 'Viaje', concepto: 'Viaje C16'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 201: {id: 'viaje-C17', tipo: 'Viaje', concepto: 'Viaje C17'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 202: {id: 'viaje-C13', tipo: 'Viaje', concepto: 'Viaje C13'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 203: {id: 'viaje-C14', tipo: 'Viaje', concepto: 'Viaje C14'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 204: {id: 'viaje-C11', tipo: 'Viaje', concepto: 'Viaje C11'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 205: {id: 'viaje-C12', tipo: 'Viaje', concepto: 'Viaje C12'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 206: {id: 'viaje-C10', tipo: 'Viaje', concepto: 'Viaje C10'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 207: {id: 'viaje-C9', tipo: 'Viaje', concepto: 'Viaje C9'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 208: {id: 'viaje-C5', tipo: 'Viaje', concepto: 'Viaje C5'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 209: {id: 'viaje-C6', tipo: 'Viaje', concepto: 'Viaje C6'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 210: {id: 'viaje-C8', tipo: 'Viaje', concepto: 'Viaje C8'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 211: {id: 'viaje-C7', tipo: 'Viaje', concepto: 'Viaje C7'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 212: {id: 'viaje-C4', tipo: 'Viaje', concepto: 'Viaje C4'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 213: {id: 'viaje-B98', tipo: 'Viaje', concepto: 'Viaje B98'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 214: {id: 'viaje-B97', tipo: 'Viaje', concepto: 'Viaje B97'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 215: {id: 'viaje-C3', tipo: 'Viaje', concepto: 'Viaje C3'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 216: {id: 'viaje-B99', tipo: 'Viaje', concepto: 'Viaje B99'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 217: {id: 'viaje-B100', tipo: 'Viaje', concepto: 'Viaje B100'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 218: {id: 'viaje-C2', tipo: 'Viaje', concepto: 'Viaje C2'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 219: {id: 'viaje-B96', tipo: 'Viaje', concepto: 'Viaje B96'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 220: {id: 'viaje-B95', tipo: 'Viaje', concepto: 'Viaje B95'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 221: {id: 'viaje-B90', tipo: 'Viaje', concepto: 'Viaje B90'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 222: {id: 'viaje-B88', tipo: 'Viaje', concepto: 'Viaje B88'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 223: {id: 'viaje-B87', tipo: 'Viaje', concepto: 'Viaje B87'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 224: {id: 'viaje-B89', tipo: 'Viaje', concepto: 'Viaje B89'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 225: {id: 'viaje-B84', tipo: 'Viaje', concepto: 'Viaje B84'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 226: {id: 'viaje-B85', tipo: 'Viaje', concepto: 'Viaje B85'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 227: {id: 'viaje-B82', tipo: 'Viaje', concepto: 'Viaje B82'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 228: {id: 'viaje-B83', tipo: 'Viaje', concepto: 'Viaje B83'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 229: {id: 'viaje-B86', tipo: 'Viaje', concepto: 'Viaje B86'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 230: {id: 'viaje-B80', tipo: 'Viaje', concepto: 'Viaje B80'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 231: {id: 'viaje-B81', tipo: 'Viaje', concepto: 'Viaje B81'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 232: {id: 'viaje-B79', tipo: 'Viaje', concepto: 'Viaje B79'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 233: {id: 'viaje-B78', tipo: 'Viaje', concepto: 'Viaje B78'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 234: {id: 'viaje-B73', tipo: 'Viaje', concepto: 'Viaje B73'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 235: {id: 'viaje-B77', tipo: 'Viaje', concepto: 'Viaje B77'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 236: {id: 'viaje-B74', tipo: 'Viaje', concepto: 'Viaje B74'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 237: {id: 'viaje-B72', tipo: 'Viaje', concepto: 'Viaje B72'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 238: {id: 'viaje-B75', tipo: 'Viaje', concepto: 'Viaje B75'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 239: {id: 'viaje-B76', tipo: 'Viaje', concepto: 'Viaje B76'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 240: {id: 'viaje-B69', tipo: 'Viaje', concepto: 'Viaje B69'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 241: {id: 'viaje-B71', tipo: 'Viaje', concepto: 'Viaje B71'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 242: {id: 'viaje-B70', tipo: 'Viaje', concepto: 'Viaje B70'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 243: {id: 'viaje-B68', tipo: 'Viaje', concepto: 'Viaje B68'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 244: {id: 'viaje-B63', tipo: 'Viaje', concepto: 'Viaje B63'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 245: {id: 'viaje-B64', tipo: 'Viaje', concepto: 'Viaje B64'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 246: {id: 'viaje-B65', tipo: 'Viaje', concepto: 'Viaje B65'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 247: {id: 'viaje-B56', tipo: 'Viaje', concepto: 'Viaje B56'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 248: {id: 'viaje-B60', tipo: 'Viaje', concepto: 'Viaje B60'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 249: {id: 'viaje-B62', tipo: 'Viaje', concepto: 'Viaje B62'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 250: {id: 'viaje-B61', tipo: 'Viaje', concepto: 'Viaje B61'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 251: {id: 'viaje-B59', tipo: 'Viaje', concepto: 'Viaje B59'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 252: {id: 'viaje-B58', tipo: 'Viaje', concepto: 'Viaje B58'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 253: {id: 'viaje-B54', tipo: 'Viaje', concepto: 'Viaje B54'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 254: {id: 'viaje-B53', tipo: 'Viaje', concepto: 'Viaje B53'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 255: {id: 'viaje-B52', tipo: 'Viaje', concepto: 'Viaje B52'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 256: {id: 'viaje-B50', tipo: 'Viaje', concepto: 'Viaje B50'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 257: {id: 'viaje-B48', tipo: 'Viaje', concepto: 'Viaje B48'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 258: {id: 'viaje-B47', tipo: 'Viaje', concepto: 'Viaje B47'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 259: {id: 'viaje-B49', tipo: 'Viaje', concepto: 'Viaje B49'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 260: {id: 'viaje-B45', tipo: 'Viaje', concepto: 'Viaje B45'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 261: {id: 'viaje-B35', tipo: 'Viaje', concepto: 'Viaje B35'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 262: {id: 'viaje-B31', tipo: 'Viaje', concepto: 'Viaje B31'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 263: {id: 'viaje-B33', tipo: 'Viaje', concepto: 'Viaje B33'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 264: {id: 'viaje-B27', tipo: 'Viaje', concepto: 'Viaje B27'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 265: {id: 'viaje-B26', tipo: 'Viaje', concepto: 'Viaje B26'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 266: {id: 'viaje-B24', tipo: 'Viaje', concepto: 'Viaje B24'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 267: {id: 'viaje-B25', tipo: 'Viaje', concepto: 'Viaje B25'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 268: {id: 'viaje-B22', tipo: 'Viaje', concepto: 'Viaje B22'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 269: {id: 'viaje-B23', tipo: 'Viaje', concepto: 'Viaje B23'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 270: {id: 'viaje-B15', tipo: 'Viaje', concepto: 'Viaje B15'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 271: {id: 'viaje-B14', tipo: 'Viaje', concepto: 'Viaje B14'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 272: {id: 'viaje-B12', tipo: 'Viaje', concepto: 'Viaje B12'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 273: {id: 'viaje-B11', tipo: 'Viaje', concepto: 'Viaje B11'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 274: {id: 'viaje-B10', tipo: 'Viaje', concepto: 'Viaje B10'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 275: {id: 'viaje-B9', tipo: 'Viaje', concepto: 'Viaje B9'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 276: {id: 'viaje-B6', tipo: 'Viaje', concepto: 'Viaje B6'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 277: {id: 'viaje-B5', tipo: 'Viaje', concepto: 'Viaje B5'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 278: {id: 'viaje-B7', tipo: 'Viaje', concepto: 'Viaje B7'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 279: {id: 'viaje-B8', tipo: 'Viaje', concepto: 'Viaje B8'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 280: {id: 'viaje-B4', tipo: 'Viaje', concepto: 'Viaje B4'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 281: {id: 'viaje-A88', tipo: 'Viaje', concepto: 'Viaje A88'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 282: {id: 'viaje-A81', tipo: 'Viaje', concepto: 'Viaje A81'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 283: {id: 'viaje-A45', tipo: 'Viaje', concepto: 'Viaje A45'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 284: {id: 'viaje-A43', tipo: 'Viaje', concepto: 'Viaje A43'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 285: {id: 'viaje-A41', tipo: 'Viaje', concepto: 'Viaje A41'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 286: {id: 'viaje-A42', tipo: 'Viaje', concepto: 'Viaje A42'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 287: {id: 'viaje-A44', tipo: 'Viaje', concepto: 'Viaje A44'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 288: {id: 'viaje-A40', tipo: 'Viaje', concepto: 'Viaje A40'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 289: {id: 'viaje-A37', tipo: 'Viaje', concepto: 'Viaje A37'}
chunk-U7DDPKDG.js?v=ea47461d:337 Warning: Missing `Description` or `aria-describedby={undefined}` for {DialogContent}.
(anónimas) @ chunk-U7DDPKDG.js?v=ea47461d:337
commitHookEffectListMount @ chunk-XQLYTHWV.js?v=ea47461d:16915
commitPassiveMountOnFiber @ chunk-XQLYTHWV.js?v=ea47461d:18156
commitPassiveMountEffects_complete @ chunk-XQLYTHWV.js?v=ea47461d:18129
commitPassiveMountEffects_begin @ chunk-XQLYTHWV.js?v=ea47461d:18119
commitPassiveMountEffects @ chunk-XQLYTHWV.js?v=ea47461d:18109
flushPassiveEffectsImpl @ chunk-XQLYTHWV.js?v=ea47461d:19490
flushPassiveEffects @ chunk-XQLYTHWV.js?v=ea47461d:19447
commitRootImpl @ chunk-XQLYTHWV.js?v=ea47461d:19416
commitRoot @ chunk-XQLYTHWV.js?v=ea47461d:19277
performSyncWorkOnRoot @ chunk-XQLYTHWV.js?v=ea47461d:18895
flushSyncCallbacks @ chunk-XQLYTHWV.js?v=ea47461d:9119
(anónimas) @ chunk-XQLYTHWV.js?v=ea47461d:18627Comprende esta advertencia
compradores/97:1 The resource https://45bcfd32-fc8f-4603-94a1-427534c2b2fa-00-2vrf1dwfxp925.janeway.replit.dev/rodmar-white-192-1751394032734.png was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally.Comprende esta advertencia
compradores/97:1 The resource https://45bcfd32-fc8f-4603-94a1-427534c2b2fa-00-2vrf1dwfxp925.janeway.replit.dev/rodmar-white-512-1751394032734.png was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally.Comprende esta advertencia
